/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 4922.89it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.40s/it]
 45%|████▌     | 555/1229 [00:42<01:25,  7.90it/s]
 45%|████▌     | 556/1229 [00:42<01:24,  7.97it/s]
 45%|████▌     | 557/1229 [00:42<01:25,  7.87it/s]
 45%|████▌     | 558/1229 [00:42<01:24,  7.94it/s]
 45%|████▌     | 559/1229 [00:42<01:25,  7.85it/s]
 46%|████▌     | 560/1229 [00:43<01:24,  7.92it/s]
 46%|████▌     | 561/1229 [00:43<01:25,  7.83it/s]
 46%|████▌     | 562/1229 [00:43<01:24,  7.89it/s]
 46%|████▌     | 563/1229 [00:43<01:25,  7.80it/s]
 46%|████▌     | 564/1229 [00:43<01:24,  7.87it/s]
 46%|████▌     | 565/1229 [00:43<01:25,  7.78it/s]
 46%|████▌     | 566/1229 [00:43<01:24,  7.85it/s]
 46%|████▌     | 567/1229 [00:44<01:25,  7.75it/s]
 46%|████▌     | 568/1229 [00:44<01:24,  7.83it/s]
 46%|████▋     | 569/1229 [00:44<01:25,  7.74it/s]
 46%|████▋     | 570/1229 [00:44<01:25,  7.73it/s]
 46%|████▋     | 571/1229 [00:44<01:25,  7.73it/s]
 47%|████▋     | 572/1229 [00:44<01:24,  7.79it/s]
 47%|████▋     | 573/1229 [00:44<01:25,  7.70it/s]
 47%|████▋     | 574/1229 [00:44<01:24,  7.76it/s]
 47%|████▋     | 575/1229 [00:45<01:25,  7.67it/s]
 47%|████▋     | 576/1229 [00:45<01:24,  7.73it/s]
 47%|████▋     | 577/1229 [00:45<01:25,  7.65it/s]
 47%|████▋     | 578/1229 [00:45<01:24,  7.71it/s]
 47%|████▋     | 579/1229 [00:45<01:25,  7.62it/s]
 47%|████▋     | 580/1229 [00:45<01:24,  7.69it/s]
 47%|████▋     | 581/1229 [00:45<01:25,  7.60it/s]
 47%|████▋     | 582/1229 [00:45<01:24,  7.66it/s]
 47%|████▋     | 583/1229 [00:46<01:25,  7.58it/s]
 48%|████▊     | 584/1229 [00:46<01:24,  7.65it/s]
 48%|████▊     | 585/1229 [00:46<01:25,  7.55it/s]
 48%|████▊     | 586/1229 [00:46<01:24,  7.62it/s]
 48%|████▊     | 587/1229 [00:46<01:25,  7.53it/s]
 48%|████▊     | 588/1229 [00:46<01:24,  7.60it/s]
 48%|████▊     | 589/1229 [00:46<01:25,  7.51it/s]
 48%|████▊     | 590/1229 [00:47<01:24,  7.57it/s]
 48%|████▊     | 591/1229 [00:47<01:25,  7.49it/s]
 48%|████▊     | 592/1229 [00:47<01:24,  7.55it/s]
 48%|████▊     | 593/1229 [00:47<01:25,  7.47it/s]
 48%|████▊     | 594/1229 [00:47<01:24,  7.53it/s]
 48%|████▊     | 595/1229 [00:47<01:25,  7.44it/s]
 48%|████▊     | 596/1229 [00:47<01:24,  7.51it/s]
 49%|████▊     | 597/1229 [00:47<01:25,  7.42it/s]
 49%|████▊     | 598/1229 [00:48<01:24,  7.49it/s]
 49%|████▊     | 599/1229 [00:48<01:25,  7.40it/s]
 49%|████▉     | 600/1229 [00:48<01:24,  7.47it/s]
 49%|████▉     | 601/1229 [00:48<01:25,  7.38it/s]
 49%|████▉     | 602/1229 [00:48<01:24,  7.45it/s]
 49%|████▉     | 603/1229 [00:48<01:25,  7.36it/s]
 49%|████▉     | 604/1229 [00:48<01:24,  7.43it/s]
 49%|████▉     | 605/1229 [00:49<01:25,  7.34it/s]
 49%|████▉     | 606/1229 [00:49<01:24,  7.41it/s]
 49%|████▉     | 607/1229 [00:49<01:24,  7.32it/s]
 49%|████▉     | 608/1229 [00:49<01:24,  7.39it/s]
 50%|████▉     | 609/1229 [00:49<01:24,  7.30it/s]
 50%|████▉     | 610/1229 [00:49<01:24,  7.37it/s]
 50%|████▉     | 611/1229 [00:49<01:24,  7.28it/s]
 50%|████▉     | 612/1229 [00:49<01:24,  7.34it/s]
 50%|████▉     | 613/1229 [00:50<01:24,  7.26it/s]
 50%|████▉     | 614/1229 [00:50<01:23,  7.32it/s]
 50%|█████     | 615/1229 [00:50<01:24,  7.24it/s]
 50%|█████     | 616/1229 [00:50<01:23,  7.31it/s]
 50%|█████     | 617/1229 [00:50<01:24,  7.22it/s]
 50%|█████     | 618/1229 [00:50<01:23,  7.28it/s]
 50%|█████     | 619/1229 [00:50<01:24,  7.20it/s]
 50%|█████     | 620/1229 [00:51<01:23,  7.26it/s]
 51%|█████     | 621/1229 [00:51<01:24,  7.18it/s]
 51%|█████     | 622/1229 [00:51<01:23,  7.24it/s]
 51%|█████     | 623/1229 [00:51<01:24,  7.16it/s]
 51%|█████     | 624/1229 [00:51<01:23,  7.22it/s]
 51%|█████     | 625/1229 [00:51<01:24,  7.14it/s]
 51%|█████     | 626/1229 [00:51<01:23,  7.20it/s]
 51%|█████     | 627/1229 [00:52<01:24,  7.12it/s]
 51%|█████     | 628/1229 [00:52<01:23,  7.18it/s]
 51%|█████     | 629/1229 [00:52<01:24,  7.10it/s]
 51%|█████▏    | 630/1229 [00:52<01:23,  7.16it/s]
 51%|█████▏    | 631/1229 [00:52<01:24,  7.08it/s]
 51%|█████▏    | 632/1229 [00:52<01:23,  7.15it/s]
 52%|█████▏    | 633/1229 [00:52<01:24,  7.07it/s]
 52%|█████▏    | 634/1229 [00:53<01:23,  7.13it/s]
 52%|█████▏    | 635/1229 [00:53<01:24,  7.04it/s]
 52%|█████▏    | 636/1229 [00:53<01:23,  7.11it/s]
 52%|█████▏    | 637/1229 [00:53<01:24,  7.02it/s]
 52%|█████▏    | 638/1229 [00:53<01:23,  7.09it/s]
 52%|█████▏    | 639/1229 [00:53<01:24,  7.01it/s]
 52%|█████▏    | 640/1229 [00:53<01:23,  7.07it/s]
 52%|█████▏    | 641/1229 [00:54<01:24,  6.99it/s]
 52%|█████▏    | 642/1229 [00:54<01:23,  7.06it/s]
 52%|█████▏    | 643/1229 [00:54<01:24,  6.97it/s]
 52%|█████▏    | 644/1229 [00:54<01:23,  7.04it/s]
 52%|█████▏    | 645/1229 [00:54<01:24,  6.95it/s]
 53%|█████▎    | 646/1229 [00:54<01:23,  7.02it/s]
 53%|█████▎    | 647/1229 [00:54<01:23,  6.93it/s]
 53%|█████▎    | 648/1229 [00:55<01:23,  7.00it/s]
 53%|█████▎    | 649/1229 [00:55<01:23,  6.91it/s]
 53%|█████▎    | 650/1229 [00:55<01:23,  6.98it/s]
 53%|█████▎    | 651/1229 [00:55<01:23,  6.89it/s]
 53%|█████▎    | 652/1229 [00:55<01:22,  6.96it/s]
 53%|█████▎    | 653/1229 [00:55<01:23,  6.87it/s]
 53%|█████▎    | 654/1229 [00:55<01:22,  6.94it/s]
 53%|█████▎    | 655/1229 [00:56<01:23,  6.86it/s]
 53%|█████▎    | 656/1229 [00:56<01:22,  6.92it/s]
 53%|█████▎    | 657/1229 [00:56<01:23,  6.85it/s]
 54%|█████▎    | 658/1229 [00:56<01:22,  6.90it/s]
 54%|█████▎    | 659/1229 [00:56<01:23,  6.82it/s]
 54%|█████▎    | 660/1229 [00:56<01:22,  6.89it/s]
 54%|█████▍    | 661/1229 [00:56<01:23,  6.80it/s]
 54%|█████▍    | 662/1229 [00:57<01:22,  6.87it/s]
 54%|█████▍    | 663/1229 [00:57<01:23,  6.79it/s]
 54%|█████▍    | 664/1229 [00:57<01:22,  6.85it/s]
 54%|█████▍    | 665/1229 [00:57<01:23,  6.77it/s]
 54%|█████▍    | 666/1229 [00:57<01:22,  6.83it/s]
 54%|█████▍    | 667/1229 [00:57<01:23,  6.75it/s]
 54%|█████▍    | 668/1229 [00:57<01:22,  6.81it/s]
 54%|█████▍    | 669/1229 [00:58<01:23,  6.74it/s]
 55%|█████▍    | 670/1229 [00:58<01:22,  6.80it/s]
 55%|█████▍    | 671/1229 [00:58<01:23,  6.72it/s]
 55%|█████▍    | 672/1229 [00:58<01:22,  6.78it/s]
 55%|█████▍    | 673/1229 [00:58<01:22,  6.71it/s]
 55%|█████▍    | 674/1229 [00:58<01:22,  6.77it/s]
 55%|█████▍    | 675/1229 [00:59<01:22,  6.68it/s]
 55%|█████▌    | 676/1229 [00:59<01:22,  6.74it/s]
 55%|█████▌    | 677/1229 [00:59<01:22,  6.66it/s]
 55%|█████▌    | 678/1229 [00:59<01:21,  6.73it/s]
 55%|█████▌    | 679/1229 [00:59<01:22,  6.65it/s]
 55%|█████▌    | 680/1229 [00:59<01:21,  6.71it/s]
 55%|█████▌    | 681/1229 [00:59<01:22,  6.63it/s]
 55%|█████▌    | 682/1229 [01:00<01:21,  6.69it/s]
 56%|█████▌    | 683/1229 [01:00<01:22,  6.62it/s]
 56%|█████▌    | 684/1229 [01:00<01:21,  6.68it/s]
 56%|█████▌    | 685/1229 [01:00<01:22,  6.60it/s]
 56%|█████▌    | 686/1229 [01:00<01:21,  6.66it/s]
 56%|█████▌    | 687/1229 [01:00<01:22,  6.58it/s]
 56%|█████▌    | 688/1229 [01:00<01:21,  6.64it/s]
 56%|█████▌    | 689/1229 [01:01<01:22,  6.57it/s]
 56%|█████▌    | 690/1229 [01:01<01:21,  6.63it/s]
 56%|█████▌    | 691/1229 [01:01<01:22,  6.55it/s]
 56%|█████▋    | 692/1229 [01:01<01:21,  6.61it/s]
 56%|█████▋    | 693/1229 [01:01<01:22,  6.53it/s]
 56%|█████▋    | 694/1229 [01:01<01:21,  6.59it/s]
 57%|█████▋    | 695/1229 [01:02<01:21,  6.52it/s]
 57%|█████▋    | 696/1229 [01:02<01:21,  6.58it/s]
 57%|█████▋    | 697/1229 [01:02<01:21,  6.50it/s]
 57%|█████▋    | 698/1229 [01:02<01:20,  6.56it/s]
 57%|█████▋    | 699/1229 [01:02<01:21,  6.48it/s]
 57%|█████▋    | 700/1229 [01:02<01:20,  6.54it/s]
 57%|█████▋    | 701/1229 [01:02<01:21,  6.47it/s]
 57%|█████▋    | 702/1229 [01:03<01:20,  6.53it/s]
 57%|█████▋    | 703/1229 [01:03<01:21,  6.45it/s]
 57%|█████▋    | 704/1229 [01:03<01:20,  6.52it/s]
 57%|█████▋    | 705/1229 [01:03<01:21,  6.44it/s]
 57%|█████▋    | 706/1229 [01:03<01:20,  6.50it/s]
 58%|█████▊    | 707/1229 [01:03<01:21,  6.43it/s]
 58%|█████▊    | 708/1229 [01:04<01:20,  6.48it/s]
 58%|█████▊    | 709/1229 [01:04<01:21,  6.41it/s]
 58%|█████▊    | 710/1229 [01:04<01:20,  6.47it/s]
 58%|█████▊    | 711/1229 [01:04<01:20,  6.40it/s]
 58%|█████▊    | 712/1229 [01:04<01:20,  6.46it/s]
 58%|█████▊    | 713/1229 [01:04<01:20,  6.38it/s]
 58%|█████▊    | 714/1229 [01:04<01:20,  6.44it/s]
 58%|█████▊    | 715/1229 [01:05<01:20,  6.36it/s]
 58%|█████▊    | 716/1229 [01:05<01:19,  6.42it/s]
 58%|█████▊    | 717/1229 [01:05<01:20,  6.35it/s]
 58%|█████▊    | 718/1229 [01:05<01:19,  6.40it/s]
 59%|█████▊    | 719/1229 [01:05<01:20,  6.33it/s]
 59%|█████▊    | 720/1229 [01:05<01:19,  6.39it/s]
 59%|█████▊    | 721/1229 [01:06<01:20,  6.32it/s]
 59%|█████▊    | 722/1229 [01:06<01:19,  6.38it/s]
 59%|█████▉    | 723/1229 [01:06<01:20,  6.30it/s]
 59%|█████▉    | 724/1229 [01:06<01:19,  6.36it/s]
 59%|█████▉    | 725/1229 [01:06<01:20,  6.29it/s]
 59%|█████▉    | 726/1229 [01:06<01:19,  6.34it/s]
 59%|█████▉    | 727/1229 [01:07<01:20,  6.27it/s]
 59%|█████▉    | 728/1229 [01:07<01:19,  6.33it/s]
 59%|█████▉    | 729/1229 [01:07<01:19,  6.26it/s]
 59%|█████▉    | 730/1229 [01:07<01:19,  6.31it/s]
 59%|█████▉    | 731/1229 [01:07<01:19,  6.24it/s]
 60%|█████▉    | 732/1229 [01:07<01:18,  6.30it/s]
 60%|█████▉    | 733/1229 [01:08<01:19,  6.23it/s]
 60%|█████▉    | 734/1229 [01:08<01:18,  6.28it/s]
 60%|█████▉    | 735/1229 [01:08<01:19,  6.21it/s]
 60%|█████▉    | 736/1229 [01:08<01:18,  6.27it/s]
 60%|█████▉    | 737/1229 [01:08<01:19,  6.20it/s]
 60%|██████    | 738/1229 [01:08<01:18,  6.26it/s]
 60%|██████    | 739/1229 [01:08<01:19,  6.18it/s]
 60%|██████    | 740/1229 [01:09<01:18,  6.24it/s]
 60%|██████    | 741/1229 [01:09<01:19,  6.17it/s]
 60%|██████    | 742/1229 [01:09<01:18,  6.22it/s]
 60%|██████    | 743/1229 [01:09<01:18,  6.15it/s]
 61%|██████    | 744/1229 [01:09<01:18,  6.21it/s]
 61%|██████    | 745/1229 [01:09<01:18,  6.14it/s]
 61%|██████    | 746/1229 [01:10<01:17,  6.19it/s]
 61%|██████    | 747/1229 [01:10<01:18,  6.12it/s]
 61%|██████    | 748/1229 [01:10<01:17,  6.18it/s]
 61%|██████    | 749/1229 [01:10<01:18,  6.11it/s]
 61%|██████    | 750/1229 [01:10<01:17,  6.17it/s]
 61%|██████    | 751/1229 [01:10<01:18,  6.10it/s]
 61%|██████    | 752/1229 [01:11<01:17,  6.15it/s]
 61%|██████▏   | 753/1229 [01:11<01:18,  6.08it/s]
 61%|██████▏   | 754/1229 [01:11<01:17,  6.14it/s]
 61%|██████▏   | 755/1229 [01:11<01:18,  6.07it/s]
 62%|██████▏   | 756/1229 [01:11<01:17,  6.12it/s]
 62%|██████▏   | 757/1229 [01:11<01:17,  6.05it/s]
 62%|██████▏   | 758/1229 [01:12<01:17,  6.11it/s]
 62%|██████▏   | 759/1229 [01:12<01:17,  6.04it/s]
 62%|██████▏   | 760/1229 [01:12<01:16,  6.10it/s]
 62%|██████▏   | 761/1229 [01:12<01:17,  6.03it/s]
 62%|██████▏   | 762/1229 [01:12<01:16,  6.08it/s]
 62%|██████▏   | 763/1229 [01:12<01:17,  6.01it/s]
 62%|██████▏   | 764/1229 [01:13<01:16,  6.07it/s]
 62%|██████▏   | 765/1229 [01:13<01:17,  6.00it/s]
 62%|██████▏   | 766/1229 [01:13<01:16,  6.05it/s]
 62%|██████▏   | 767/1229 [01:13<01:17,  5.98it/s]
 62%|██████▏   | 768/1229 [01:13<01:16,  6.04it/s]
 63%|██████▎   | 769/1229 [01:13<01:17,  5.97it/s]
 63%|██████▎   | 770/1229 [01:14<01:16,  6.03it/s]
 63%|██████▎   | 771/1229 [01:14<01:16,  5.96it/s]
 63%|██████▎   | 772/1229 [01:14<01:16,  6.01it/s]
 63%|██████▎   | 773/1229 [01:14<01:16,  5.94it/s]
 63%|██████▎   | 774/1229 [01:14<01:15,  6.00it/s]
 63%|██████▎   | 775/1229 [01:14<01:16,  5.93it/s]
 63%|██████▎   | 776/1229 [01:15<01:15,  5.99it/s]
 63%|██████▎   | 777/1229 [01:15<01:16,  5.92it/s]
 63%|██████▎   | 778/1229 [01:15<01:15,  5.97it/s]
 63%|██████▎   | 779/1229 [01:15<01:16,  5.90it/s]
 63%|██████▎   | 780/1229 [01:15<01:15,  5.96it/s]
 64%|██████▎   | 781/1229 [01:15<01:16,  5.89it/s]
 64%|██████▎   | 782/1229 [01:16<01:15,  5.94it/s]
 64%|██████▎   | 783/1229 [01:16<01:15,  5.87it/s]
 64%|██████▍   | 784/1229 [01:16<01:15,  5.93it/s]
 64%|██████▍   | 785/1229 [01:16<01:15,  5.87it/s]
 64%|██████▍   | 786/1229 [01:16<01:14,  5.92it/s]
 64%|██████▍   | 787/1229 [01:16<01:15,  5.85it/s]
 64%|██████▍   | 788/1229 [01:17<01:14,  5.90it/s]
 64%|██████▍   | 789/1229 [01:17<01:15,  5.84it/s]
 64%|██████▍   | 790/1229 [01:17<01:14,  5.89it/s]
 64%|██████▍   | 791/1229 [01:17<01:15,  5.83it/s]
 64%|██████▍   | 792/1229 [01:17<01:14,  5.88it/s]
 65%|██████▍   | 793/1229 [01:17<01:15,  5.81it/s]
 65%|██████▍   | 794/1229 [01:18<01:14,  5.87it/s]
 65%|██████▍   | 795/1229 [01:18<01:14,  5.80it/s]
 65%|██████▍   | 796/1229 [01:18<01:14,  5.85it/s]
 65%|██████▍   | 797/1229 [01:18<01:14,  5.78it/s]
 65%|██████▍   | 798/1229 [01:18<01:13,  5.84it/s]
 65%|██████▌   | 799/1229 [01:19<01:14,  5.77it/s]
 65%|██████▌   | 800/1229 [01:19<01:13,  5.82it/s]
 65%|██████▌   | 801/1229 [01:19<01:14,  5.76it/s]
 65%|██████▌   | 802/1229 [01:19<01:13,  5.81it/s]
 65%|██████▌   | 803/1229 [01:19<01:14,  5.75it/s]
 65%|██████▌   | 804/1229 [01:19<01:13,  5.80it/s]
 66%|██████▌   | 805/1229 [01:20<01:13,  5.73it/s]
 66%|██████▌   | 806/1229 [01:20<01:13,  5.79it/s]
 66%|██████▌   | 807/1229 [01:20<01:13,  5.72it/s]
 66%|██████▌   | 808/1229 [01:20<01:12,  5.78it/s]
 66%|██████▌   | 809/1229 [01:20<01:13,  5.71it/s]
 66%|██████▌   | 810/1229 [01:20<01:12,  5.76it/s]
 66%|██████▌   | 811/1229 [01:21<01:13,  5.70it/s]
 66%|██████▌   | 812/1229 [01:21<01:12,  5.75it/s]
 66%|██████▌   | 813/1229 [01:21<01:13,  5.68it/s]
 66%|██████▌   | 814/1229 [01:21<01:12,  5.73it/s]
 66%|██████▋   | 815/1229 [01:21<01:13,  5.67it/s]
 66%|██████▋   | 816/1229 [01:21<01:12,  5.72it/s]
 66%|██████▋   | 817/1229 [01:22<01:12,  5.66it/s]
 67%|██████▋   | 818/1229 [01:22<01:11,  5.71it/s]
 67%|██████▋   | 819/1229 [01:22<01:12,  5.65it/s]
 67%|██████▋   | 820/1229 [01:22<01:11,  5.70it/s]
 67%|██████▋   | 821/1229 [01:22<01:12,  5.63it/s]
 67%|██████▋   | 822/1229 [01:23<01:11,  5.69it/s]
 67%|██████▋   | 823/1229 [01:23<01:12,  5.62it/s]
 67%|██████▋   | 824/1229 [01:23<01:11,  5.68it/s]
 67%|██████▋   | 825/1229 [01:23<01:12,  5.61it/s]
 67%|██████▋   | 826/1229 [01:23<01:11,  5.66it/s]
 67%|██████▋   | 827/1229 [01:23<01:11,  5.60it/s]
 67%|██████▋   | 828/1229 [01:24<01:10,  5.65it/s]
 67%|██████▋   | 829/1229 [01:24<01:11,  5.59it/s]
 68%|██████▊   | 830/1229 [01:24<01:10,  5.64it/s]
 68%|██████▊   | 831/1229 [01:24<01:11,  5.57it/s]
 68%|██████▊   | 832/1229 [01:24<01:10,  5.62it/s]
 68%|██████▊   | 833/1229 [01:24<01:11,  5.56it/s]
 68%|██████▊   | 834/1229 [01:25<01:10,  5.62it/s]
 68%|██████▊   | 835/1229 [01:25<01:10,  5.55it/s]
 68%|██████▊   | 836/1229 [01:25<01:10,  5.60it/s]
 68%|██████▊   | 837/1229 [01:25<01:10,  5.54it/s]
 68%|██████▊   | 838/1229 [01:25<01:09,  5.59it/s]
 68%|██████▊   | 839/1229 [01:26<01:10,  5.53it/s]
 68%|██████▊   | 840/1229 [01:26<01:09,  5.58it/s]
 68%|██████▊   | 841/1229 [01:26<01:10,  5.51it/s]
 69%|██████▊   | 842/1229 [01:26<01:09,  5.56it/s]
 69%|██████▊   | 843/1229 [01:26<01:10,  5.50it/s]
 69%|██████▊   | 844/1229 [01:26<01:09,  5.55it/s]
 69%|██████▉   | 845/1229 [01:27<01:09,  5.49it/s]
 69%|██████▉   | 846/1229 [01:27<01:09,  5.54it/s]
 69%|██████▉   | 847/1229 [01:27<01:09,  5.48it/s]
 69%|██████▉   | 848/1229 [01:27<01:08,  5.53it/s]
 69%|██████▉   | 849/1229 [01:27<01:09,  5.47it/s]
 69%|██████▉   | 850/1229 [01:28<01:08,  5.52it/s]
 69%|██████▉   | 851/1229 [01:28<01:09,  5.46it/s]
 69%|██████▉   | 852/1229 [01:28<01:08,  5.51it/s]
 69%|██████▉   | 853/1229 [01:28<01:09,  5.45it/s]
 69%|██████▉   | 854/1229 [01:28<01:08,  5.50it/s]
 70%|██████▉   | 855/1229 [01:28<01:08,  5.44it/s]
 70%|██████▉   | 856/1229 [01:29<01:07,  5.49it/s]
 70%|██████▉   | 857/1229 [01:29<01:08,  5.43it/s]
 70%|██████▉   | 858/1229 [01:29<01:07,  5.48it/s]
 70%|██████▉   | 859/1229 [01:29<01:08,  5.41it/s]
 70%|██████▉   | 860/1229 [01:29<01:07,  5.47it/s]
 70%|███████   | 861/1229 [01:30<01:08,  5.40it/s]
 70%|███████   | 862/1229 [01:30<01:07,  5.45it/s]
 70%|███████   | 863/1229 [01:30<01:07,  5.39it/s]
 70%|███████   | 864/1229 [01:30<01:07,  5.44it/s]
 70%|███████   | 865/1229 [01:30<01:07,  5.38it/s]
 70%|███████   | 866/1229 [01:31<01:06,  5.43it/s]
 71%|███████   | 867/1229 [01:31<01:07,  5.37it/s]
 71%|███████   | 868/1229 [01:31<01:06,  5.42it/s]
 71%|███████   | 869/1229 [01:31<01:07,  5.36it/s]
 71%|███████   | 870/1229 [01:31<01:06,  5.41it/s]
 71%|███████   | 871/1229 [01:31<01:06,  5.35it/s]
 71%|███████   | 872/1229 [01:32<01:06,  5.40it/s]
 71%|███████   | 873/1229 [01:32<01:06,  5.34it/s]
 71%|███████   | 874/1229 [01:32<01:05,  5.39it/s]
 71%|███████   | 875/1229 [01:32<01:06,  5.33it/s]
 71%|███████▏  | 876/1229 [01:32<01:05,  5.38it/s]
 71%|███████▏  | 877/1229 [01:33<01:06,  5.31it/s]
 71%|███████▏  | 878/1229 [01:33<01:05,  5.36it/s]
 72%|███████▏  | 879/1229 [01:33<01:05,  5.30it/s]
 72%|███████▏  | 880/1229 [01:33<01:05,  5.35it/s]
 72%|███████▏  | 881/1229 [01:33<01:05,  5.30it/s]
 72%|███████▏  | 882/1229 [01:34<01:04,  5.34it/s]
 72%|███████▏  | 883/1229 [01:34<01:05,  5.28it/s]
 72%|███████▏  | 884/1229 [01:34<01:04,  5.33it/s]
 72%|███████▏  | 885/1229 [01:34<01:05,  5.27it/s]
 72%|███████▏  | 886/1229 [01:34<01:04,  5.32it/s]
